args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:76 NO | controllerRun start
sfp_auto_align.cpp:83 NO | getting data from: sfp_map_data/data/9-18/map_60_1.txt
sfp_auto_align.cpp:154 NO | search locs are: {(10, 0), (0, 10)}
sfp_auto_align.cpp:509 NO | received rssis: {9930, 9930, 9930, 9930, 9971, 9971, 9971, 9971, 9935, 9935, 9935, 9935, 9935, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9925, 9971, 9971, 9971, 9971, 9971, 9971, 9971, 9971, 9971, 9971, 9890, 9890, 9890, 9890, 9941, 9941, 9941, 9941, 9941, 9849, 9849, 9849, 9849, 9849, 9864, 9864, 9864, 9864}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9864
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36574) with RSSI of 9864
sfp_auto_align.cpp:192 NO | tracking turned on
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36574[0])
sfp_auto_align.cpp:509 NO | received rssis: {9834, 9834, 9834, 9834, 9834, 9829, 9829, 9829, 9829, 9829, 9804, 9804, 9804, 9804, 9804, 9869, 9869, 9869, 9869, 9824, 9824, 9824, 9824, 9824, 9874, 9874, 9874, 9874, 9874, 9915, 9915, 9915, 9915, 9809, 9809, 9809, 9809, 9809, 9794, 9794, 9794, 9794, 9794, 9783, 9783, 9783, 9783, 9783, 9753}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9753
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36574[0]) with RSSI of 9753
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36584[10])
sfp_auto_align.cpp:509 NO | received rssis: {9753, 9753, 9753, 9758, 9758, 9758, 9758, 9758, 9874, 9874, 9874, 9874, 9834, 9834, 9834, 9834, 9834, 9824, 9824, 9824, 9824, 9824, 9859, 9859, 9859, 9859, 9895, 9895, 9895, 9895, 9895, 9905, 9905, 9905, 9905, 9905, 9895, 9895, 9895, 9895, 9941, 9941, 9941, 9941, 9941, 9925}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9925
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36584[10]) with RSSI of 9925
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9864, (10,0)->9753, (0,10)->9925
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 1), and best_diff = 8521.1
sfp_auto_align.cpp:231 NO | computed error is (-1, 1)
sfp_auto_align.cpp:243 NO | response is (1, -1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9925, 9925, 9925, 9925, 9925, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 9976, 9976, 9976, 9976, 9976, 9976, 9976, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 9946, 10012, 10012, 10012, 10012, 9971, 9971, 9971, 9971, 9971, 9910, 9910, 9910, 9910, 9910, 9971, 9971, 9971}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9971
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 9971
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9971, 9941, 9941, 9941, 9941, 9941, 9915, 9915, 9915, 9915, 10017, 10017, 10017, 10017, 10017, 10007, 10007, 10007, 10007, 10007, 9956, 9956, 9956, 9956, 9890, 9890, 9890, 9890, 9890, 9946, 9946, 9946, 9946, 9935, 9935, 9935, 9935, 9935, 10033, 10033, 10033, 10033, 10033, 10105}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10105
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 10105
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {10105, 10105, 10105, 9753, 9753, 9753, 9753, 9753, 9783, 9783, 9783, 9783, 9783, 9768, 9768, 9768, 9768, 9768, 9748, 9748, 9748, 9748, 9789, 9789, 9789, 9789, 9789, 9723, 9723, 9723, 9723, 9723, 9763, 9763, 9763, 9763, 9758, 9758, 9758, 9758, 9758, 9763, 9763, 9763, 9763, 9763, 9789}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9789
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9789
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9971, (10,0)->10105, (0,10)->9789
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 29410.8
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9789, 9789, 9789, 9783, 9783, 9783, 9783, 9783, 9703, 9703, 9703, 9703, 9703, 9703, 9703, 9703, 9703, 9733, 9733, 9733, 9733, 9733, 9905, 9905, 9905, 9905, 9951, 9951, 9951, 9951, 9951, 9930, 9930, 9930, 9930, 9930, 9935, 9935, 9935, 9935, 9930, 9930, 9930, 9930, 9930, 9992, 9992, 9992, 9992, 9992}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9992
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36573) with RSSI of 9992
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36573[0])
